∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ23±Ê 10,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51010346,126.9394527,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ8±Ê 40,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51242341,126.9374647,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ18±Ê 27,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50770793,126.9417167,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ14¥Ÿ±Ê 7,,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.51128129,126.9454374,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ22±Ê 44(,,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.508436,126.9418337,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ19¥Ÿ±Ê 24(≥Î∑Æ¡¯2µø 302-27),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50921952,126.9376076,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ24∞°±Ê 39(≥Î∑Æ¡¯1µø 232-52),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.51124718,126.9419356,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ26±Ê 65(≥Î∑Æ¡¯1µø 485-2),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50977907,126.9556088,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ18±Ê 20(≥Î∑Æ¡¯1µø 408-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51199725,126.9508298,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ60±Ê 35(ªÛµµ1µø 126-65),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49214783,126.9546649,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ67±Ê 20(ªÛµµ1µø 504-13),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49448764,126.9567939,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ41∞°±Ê 6(ªÛµµ1µø 465),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50264463,126.9503655,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 41±Ê 50(ªÛµµ1µø 440),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50248301,126.9517408,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ47¥Ÿ±Ê 32(ªÛµµ1µø 319-1),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50155378,126.9532297,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ56±Ê 6(ªÛµµ1µø 473-7),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49611864,126.9525727,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ15∏∂±Ê 22(ªÛµµ2µø 356-85),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50347614,126.9336178,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ15æ∆±Ê 18(ªÛµµ2µø 361-52),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50435247,126.9346168,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ26∞°±Ê 8(ªÛµµ2µø 183-22),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50353636,126.9383361,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ1±Ê 18(ªÛµµ2µø 22-43),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50652814,126.9466487,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø2±Ê 38,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50293193,126.9274841,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿10±Ê 20(ªÛµµ3µø 299-109),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4952467,126.931083,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ6∞°±Ê 41(ªÛµµ3µø 256-219),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49711496,126.9334742,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿5±Ê 1(ªÛµµ3µø 304-6),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49776908,126.9303343,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ21∞°±Ê 29(ªÛµµ4µø 244-47),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49931074,126.935146,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ10±Ê 55(ªÛµµ4µø 279-52),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49603539,126.936456,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ31±Ê 33(ªÛµµ4µø 202-221),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50021011,126.938841,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ28±Ê 54(ªÛµµ4µø 211-132),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.49805868,126.9466367,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ8∞°±Ê2(»ÊºÆµø 93-147),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50580963,126.9618904,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ10±Ê 64(»ÊºÆµø 84-10),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50420975,126.9628276,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ3±Ê 38-1(»ÊºÆµø 200-12),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50871608,126.9561387,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ6±Ê 19(»ÊºÆµø 79-24),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.5033265,126.9620138,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø3±Ê 39,,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50122585,126.9252737,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø2±Ê 22,,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.50170365,126.9286253,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ4±Ê 43(¥ÎπÊµø 13-4),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50736923,126.9349671,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ62±Ê 14(¥ÎπÊµø 101-5),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.51390299,126.9281793,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø 9±Ê 14(¥ÎπÊµø 391-249),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50208426,126.9263178,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ24∂Û±Ê 13(¥ÎπÊµø 415-47),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49859303,126.9223541,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ2≥™±Ê 1(Ω≈¥ÎπÊ1µø 621-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4889817,126.9128931,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1±Ê 72(Ω≈¥ÎπÊ1µø 696-4),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48600456,126.9078718,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1µø 631-38,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.488202,126.913845,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1µø 459-6,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.489168,126.915635,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ14±Ê 15(Ω≈¥ÎπÊ1µø 600-57),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48977688,126.9111282,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ14∞°±Ê 47(Ω≈¥ÎπÊ1µø 632-58),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48999845,126.9134618,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22ƒ´±Ê 47(Ω≈¥ÎπÊ2µø 360-186),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49626712,126.92593,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿2±Ê 29(Ω≈¥ÎπÊµø 339-21),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49727787,126.9285616,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ9±Ê 12(Ω≈¥ÎπÊ2µø 344-88),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49506368,126.9264152,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22∂Û±Ê 23(Ω≈¥ÎπÊ2µø 366-131),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.49542212,126.9233299,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ29∞°±Ê 18(ªÁ¥Á2µø 89-52),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48874207,126.9815646,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ 43±Ê 35 (ªÁ¥Á2µø 102-7),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49703838,126.9805313,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ35∞°±Ê 56(ªÁ¥Á2µø 68-18),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49144464,126.9788773,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ27±Ê 38(ªÁ¥Á2µø 129-11),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48766781,126.9799955,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ29±Ê 63-1(ªÁ¥Á2µø 127-40),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48858661,126.9786836,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ257∞°±Ê 32(ªÁ¥Á1µø 419-24),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.4787362,126.9756293,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ259±Ê 10(ªÁ¥Á1µø 1050-2),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4765911,126.972469,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ20±Ê 63(ªÁ¥Á1µø 431-4),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.4803256,126.9757373,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ265±Ê 21(ªÁ¥Á1µø 1048-19),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.47720427,126.9746214,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ29±Ê 26(ªÁ¥Á3µø 141-97),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4855952,126.9783498,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ35±Ê 43(ªÁ¥Á2µø 69-13),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49163586,126.9800758,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ27±Ê 12(ªÁ¥Á3µø 141-160),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.48509792,126.9787343,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ9≥™±Ê7(ªÁ¥Á3µø 220-38),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48604033,126.9702132,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º÷πÁ∑Œ 74-1(ªÁ¥Á5µø 235-61),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48301937,126.9672702,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ2¿⁄±Ê 2-15(ªÁ¥Á5µø 188-12),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48949502,126.9645039,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ2¬˜±Ê 36(ªÁ¥Á5µø 206-16),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.48693663,126.9660926,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ14±Ê 38(ªÁ¥Á4µø 278-50),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48262749,126.9709337,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16±Ê 14(ªÁ¥Á4µø 266-2),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48290557,126.9733486,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ255∂Û±Ê 4(ªÁ¥Á4µø 303-27),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.47734385,126.9704428,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ20¥Ÿ±Ê 15(ªÁ¥Á4µø 316-32),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48062068,126.9736434,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ14±Ê 29(≥Î∑Æ¡¯1µø 83-7),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.51240443,126.9426767,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ30±Ê 55(≥Î∑Æ¡¯1µø 43-4),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.51110585,126.9569653,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ47±Ê 8(ªÛµµ1µø 464-33),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.4996754,126.951539,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏≈∫¿∑Œ 37(ªÛµµ1µø 512),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50682195,126.9509961,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 119 (ªÛµµ3µø 352-1),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50150808,126.9331582,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ28±Ê 8(ªÛµµ4µø 211-207),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49895148,126.9444783,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ17±Ê 78(ªÛµµµø 244-52),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.5005033,126.9344845,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ «ˆ√Ê∑Œ22±Ê 52(»ÊºÆµø 276-12),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50487165,126.9713322,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ14±Ê 11(»ÊºÆµø 6-21),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50808075,126.963735,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ35±Ê 71(ªÁ¥Á2µø 67-8),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.4924538,126.9790172,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ27±Ê 86(ªÁ¥Á3µø 162-83),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.48708314,126.9756447,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ13±Ê 50(ªÁ¥Á3µø 1131-12),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48625693,126.9716423,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ20ªÁ±Ê 29(ªÁ¥Á4µø 316-260),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.47922211,126.9727394,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ2æ∆±Ê 2(ªÁ¥Á5µø 188-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49019782,126.9645397,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Áµø 213-9,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.48663434,126.9677209,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø±Ê 30(¥ÎπÊµø 392-1),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50222939,126.9278829,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ8∞°±Ê 2(¥ÎπÊµø 13-13),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50688906,126.933461,2020/03/24
