∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1±Ê 126(Ω≈¥ÎπÊ1µø 698-5),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.48540755,126.9049101,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ7∞°±Ê 14 (Ω≈¥ÎπÊ2µø 344-150),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49401818,126.9258779,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿2≥™±Ê 19(Ω≈¥ÎπÊ2µø 348-79),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49699021,126.9296566,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ10±Ê 100(Ω≈¥ÎπÊ1µø 717),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.4915778,126.9145365,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ2±Ê 1(Ω≈¥ÎπÊ1µø 618-17),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48780659,126.9126231,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ11±Ê 14(Ω≈¥ÎπÊ2µø 366-40),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49558266,126.9264147,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 38±Ê 52(ªÛµµ1µø 159-48),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50093554,126.9485572,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿16±Ê 4(ªÛµµ3µø 299-156),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49451963,126.9327211,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ16±Ê 45-8,,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49682578,126.9385588,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ22πŸ±Ê 66(ªÛµµ4µø 211-80),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49778505,126.947243,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆµø 76-80,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.500251,126.962356,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ10≥™±Ê 13(¥ÎπÊµø 44-311),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50990975,126.9343994,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ2¥Ÿ±Ê 84(ªÁ¥Á5µø 190-190),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48970355,126.9628619,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ26±Ê 31(≥Î∑Æ¡¯1µø 49),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.51125646,126.9549338,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ5±Ê 1-2(»ÊºÆµø 204-171),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50666207,126.9568955,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ47±Ê 39(ªÛµµ1µø 338),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50095868,126.9521444,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ34¥Ÿ±Ê 26(ªÛµµ2µø 159-161),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50281197,126.9457195,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ37±Ê 44(ªÛµµ2µø 201-23),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50081928,126.9390169,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿8±Ê 77(ªÛµµ3µø 301-40),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49341969,126.9314828,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿6±Ê 39(ªÛµµ3µø 299-202),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49572543,126.9300558,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ25∞°±Ê 24(ªÛµµ4µø 210-244),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49904415,126.9423069,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 170(ªÁ¥Á3µø 173-26),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48974914,126.971252,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á2µø 56-27,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.492633,126.976701,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ33±Ê 23(ªÁ¥Á2µø 77-63),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48982317,126.9808814,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ7±Ê 80(ªÁ¥Á1µø 1038-25),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.47787535,126.9783022,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16∂Û±Ê 27(ªÁ¥Á4µø 278-109),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.48198566,126.9696721,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ8±Ê 24(ªÁ¥Á5µø 231-16),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.48423074,126.9687938,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ20±Ê 20(ªÁ¥Á4µø 321-109),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48226453,126.9755468,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ271±Ê 14(ªÁ¥Á1µø 1041-11),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.47741075,126.9801158,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ16±Ê 10(Ω≈¥ÎπÊ1µø 602-10),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49007863,126.9098298,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22¿⁄±Ê 1(Ω≈¥ÎπÊ2µø 360-24),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49704824,126.9244184,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ20±Ê 4(≥Î∑Æ¡¯2µø 229-135 ¿ÃøÎ±π≥ª∞˙¿‘±∏),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50840649,126.9404856,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ19±Ê 42 (≥Î∑Æ¡¯2µø 302-173),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50821402,126.9376491,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ13±Ê 7(»ÊºÆµø 177-8),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50891595,126.9608392,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ25±Ê 48(ªÁ¥Á2µø 708-490),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48529634,126.9798966,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ267≥™±Ê 14(ªÁ¥Á1µø 419-148),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.47832206,126.9772801,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16¿⁄±Ê 27(ªÁ¥Áµø 300-59),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.47991711,126.9703377,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ60∞°±Ê 13(ªÛµµ1µø 126-51),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49331541,126.954343,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ25∏∂±Ê 20(ªÛµµ4µø 210-166),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.498074,126.941218,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ±Ê 19(Ω≈¥ÎπÊ1µø 691-36),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48787064,126.9115194,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ6∂Û±Ê 1(≥Î∑Æ¡¯2µø 294-35),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50879688,126.9358028,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ32±Ê 53,,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.5116033,126.9572184,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ19±Ê 12(≥Î∑Æ¡¯2µø 306-5),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.50825453,126.9393094,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ38±Ê 12(ªÛµµ1µø 728),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50218211,126.9475792,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ9≥™±Ê 32-1(ªÛµµ2µø 200-83),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50136323,126.9385188,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿8±Ê 70(ªÛµµ3µø 302-2),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49377985,126.9310663,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ20±Ê 65(ªÛµµ4µø 214-228),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49539052,126.9440784,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ9±Ê 24(»ÊºÆµø 194-58),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50784129,126.9588854,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ257∞°±Ê 1(ªÁ¥Á1µø 446-5),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.47754264,126.9727807,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ43±Ê 1(ªÁ¥Á2µø 102-31),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49638994,126.9823317,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ9∂Û±Ê 25(ªÁ¥Á3µø 220-67),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48715036,126.970154,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16ªÁ±Ê 59(ªÁ¥Á4µø 300-32),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.47978354,126.9694876,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ2¬˜±Ê 2(ªÁ¥Á5µø 202-28),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.4877688,126.9648575,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 43-1(¥ÎπÊµø 396-1),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50021308,126.9252068,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ4±Ê 17(Ω≈¥ÎπÊ1µø 618-33),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48867454,126.9117944,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22∏∂±Ê 37(Ω≈¥ÎπÊ2µø 364-170),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.49678389,126.9224736,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ 12±Ê 57(≥Î∑Æ¡¯1µø 205-193),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51073834,126.9482292,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ6¥Ÿ±Ê 50(≥Î∑Æ¡¯2µø 294-5),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50854099,126.935794,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ47∞°±Ê 34(ªÛµµ1µø 425-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50135813,126.9506966,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ15πŸ±Ê 22(ªÛµµ2µø 361-46),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50483912,126.9348064,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ6±Ê 32(ªÛµµ3µø 313-36),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49873927,126.9315503,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ11±Ê 69(ªÛµµ4µø 247-2),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.5002505,126.9335574,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ12±Ê 86(»ÊºÆµø 62-11),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50433271,126.9642164,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ263±Ê 18(ªÁ¥Á1µø 419-81),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.47768746,126.9758105,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ33∞°±Ê 27(ªÁ¥Á2µø 72-12),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49081802,126.9817677,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23æ∆±Ê 24(ªÁ¥Á3µø 180-26),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49139576,126.9695869,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ255πŸ±Ê 8(ªÁ¥Á4µø 303-5),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.47838214,126.9717493,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º÷πÁ∑Œ 102-1(ªÁ¥Á5µø 224-27),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.48532621,126.9681964,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø 15±Ê 26(¥ÎπÊµø 388-19),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50302256,126.9226345,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ2≥™±Ê 17(Ω≈¥ÎπÊ1µø 625-3),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4894033,126.9127976,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22æ∆±Ê 72(Ω≈¥ÎπÊ2µø 366-259),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49558882,126.9247546,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ «ˆ√Ê∑Œ14±Ê 26(»ÊºÆµø 283-2),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.5051053,126.9688937,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ10±Ê 6 (≥Î∑Æ¡¯1µø 215-156),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50911586,126.9467193,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ14±Ê 60 (≥Î∑Æ¡¯1µø202-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.5124643,126.9474136,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ 28±Ê 39 (≥Î∑Æ¡¯1µø 47-41),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51131096,126.956092,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ 16±Ê 9 (≥Î∑Æ¡¯1µø 119-165),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51178908,126.9446271,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 143,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51037759,126.9398913,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ 12±Ê 13 (≥Î∑Æ¡¯1µø222-11),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51018239,126.9461485,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏≈∫¿∑Œ 79,,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.5082817,126.9512937,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ 26±Ê47 (≥Î∑Æ¡¯1µø51-2),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51054301,126.9553143,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ 10∞°±Ê 28 (≥Î∑Æ¡¯2µø279-6),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51174515,126.9361396,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 19∂Û±Ê 34 (≥Î∑Æ¡¯2µø294-459),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50716811,126.9362521,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ 12±Ê44 (≥Î∑Æ¡¯2µø 255-11 «—¿¸¡÷),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.5116126,126.9376373,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ 8≥™±Ê 55 (≥Î∑Æ¡¯2µø 291-16),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51015273,126.937186,2020/03/24
