∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 27±Ê 80 (≥Î∑Æ¡¯2µø 300-6),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50954792,126.9384352,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ14±Ê81 (≥Î∑Æ¡¯2µø 266-14 ¡§æ÷¡§πÃøÎΩ«æ’),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.51275048,126.9357813,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ 6±Ê79 (≥Î∑Æ¡¯2µø289-42),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50982458,126.9368334,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ15±Ê 111-7(ªÛµµµø 360-4),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50484379,126.9367743,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ31±Ê 49(ªÛµµ2µø 22-153),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50669726,126.946056,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 22±Ê 25(ªÛµµ2µø 196-90) («—¿¸¡÷),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50224547,126.9370977,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 9≥™±Ê1 (ªÛµµ2µø 200-1 ±≥¿∞√ª∏¬¿∫∆Ì),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50249907,126.9396308,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 30±Ê73 (ªÛµµ2µø 28-24 ≥´ø¯∞Ê∑Œ¥Á),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50394683,126.9448365,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ10±Ê 28(ªÛµµ2µø 178-3),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50477372,126.9406377,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ 7,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50552981,126.9466132,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 6∏∂±Ê 10 (ªÛµµ3µø 279-170 Ω≈µøæ∆∫Ù∂Û),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49528142,126.9351087,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 11±Ê23 (ªÛµµ3µø 335-110)(«—¿¸¡÷),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50189842,126.9288739,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ13≥™±Ê 33(ªÛµµ3µø 335-202),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50275269,126.9290721,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 13¥Ÿ±Ê 1 (ªÛµµ3µø 335-98),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.5009226,126.9303405,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ15ªÁ±Ê 30 (ªÛµµ3µø 356-67),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50296397,126.9329171,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿1±Ê 178 (ªÛµµ3µø 283-48),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4947874,126.9346387,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 6∞°±Ê 24 (ªÛµµ3µø256-69),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49778136,126.9328675,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 21±Ê 54,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.500347,126.936413,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ 22¥Ÿ±Ê 27 (ªÛµµ4µø 214-56),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4968113,126.9457736,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 14±Ê 81 (ªÛµµ4µø 279-408),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49489776,126.9388046,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 165 (ªÛµµ4µø 235-34 √Ê≥≤¡§¿∞¡°ø∑),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49888775,126.9394482,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ1∞°±Ê 24(ªÛµµ4µø 242-5),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50151673,126.9357457,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 10±Ê 3 (ªÛµµ4µø 261-20 æ»¿œæ‡±π ¡÷∫Ø),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49756255,126.9347223,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 16±Ê 39 (ªÛµµ4µø 279-334 «ˆ¥Î»—πÃ∏Æ),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49699121,126.9378665,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ 25±Ê 51 (ªÛµµ4µø 210-285),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49697146,126.9415531,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ 10∞°±Ê 7(¥ÎπÊµø 44-104) («—¿¸¡÷),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50989115,126.9333633,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ 10±Ê 44 (¥ÎπÊµø 44-250 øµ¡¯±≥»∏ æ’),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51045384,126.9341817,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ 24¥Ÿ±Ê 57 (¥ÎπÊµø 410-10 ƒ⁄∑’æ∆∆ƒ∆Æ ø∑),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49898714,126.9243079,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 11±Ê 9-1(¥ÎπÊµø 335-29 µø¿€ ≥Î¿Œ∫π¡ˆ∞¸ ø∑),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50068033,126.9289926,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø 23±Ê 45 (¥ÎπÊµø 388-17),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50396331,126.9227919,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø 23±Ê 21(¥ÎπÊµø 380-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50394613,126.9240948,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ24≥™±Ê 2(¥ÎπÊµø 414-5),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49842276,126.9210244,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ 22,,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.4910603,126.9116423,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ14∞°±Ê 23 (Ω≈¥ÎπÊ1µø 631-4 ¥Î√µ±≥»∏ æ’),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49023904,126.9122629,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1±Ê 32 (Ω≈¥ÎπÊ1µø694-20æ’ ªÔ∞≈∏Æ),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48667647,126.9098926,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ 10±Ê 73 (Ω≈¥ÎπÊ1µø 470-13),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49279983,126.914906,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥Î∏≤∑Œ 43,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48746099,126.9083765,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ3±Ê 38 (Ω≈¥ÎπÊ1µø 689-57 ¥Û±‚∏”∏ÆπÃøÎΩ«),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48775755,126.909724,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ6±Ê 25 (Ω≈¥ÎπÊ1µø 616-54 æ∆¿Ã∫Òøµ¿ÁæÓ∏∞¿Ã¡˝ æ’),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48907065,126.9113507,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ16±Ê 12-7 (Ω≈¥ÎπÊ2µø 498-44 ¡÷≈√∞°),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49624984,126.9162365,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ 22ƒ´±Ê 12 (Ω≈¥ÎπÊ2µø 358-6 ¿∫«˝±≥»∏ µ⁄),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49779517,126.925829,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,"º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ9±Ê 38-1 (Ω≈¥ÎπÊ2µø 366-57,58 «—¿¸¡÷)",,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49507722,126.9250129,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ7∞°±Ê 6-1,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ2µø 344-137,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49395356,126.9262896,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿2∞°±Ê 15 (Ω≈¥ÎπÊ2µø 339-4 ¥Îº∫∫Ù∂Ûø∑),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49758455,126.9291132,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ17±Ê 23 (Ω≈¥ÎπÊ2µø 360-146),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4972587,126.9266754,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ2∞°±Ê 10-3 (ªÛµµ1µø 410 «ˆ¥Îæ∆∆ƒ∆Æ 201µø),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49328918,126.9616796,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ55±Ê 16 (ªÛµµ1µø 484),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49729454,126.9550824,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ47∞°±Ê9 (ªÛµµ1µø 359-1 ªı∏∂¿ª±›∞Ì ∫Œ±Ÿ),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50035646,126.9513079,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ52±Ê 4(ªÛµµµø 469-5),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49810758,126.9513772,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ «ˆ√Ê∑Œ12±Ê 106(»ÊºÆµø 295),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50401675,126.9683875,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ4±Ê 33,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.496179,126.938547,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ6±Ê 29 (»ÊºÆµø 207-74),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50544365,126.9561769,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ10≥™±Ê 19 (»ÊºÆµø 84-134 ¡¶¿œ±≥»∏),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.50345995,126.9623304,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ3±Ê 46 (ªÁ¥Á1µø 1034-46),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.47898913,126.9790119,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ15±Ê 96 (ªÁ¥Á1µø 321-21),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48270437,126.9762838,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ255≥™±Ê 9(ªÁ¥Á1µø 449-18),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.47722516,126.9714377,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ271±Ê 35 (ªÁ¥Á1µø 1032-50 øœµµºˆªÍ),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.47846312,126.9800432,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ41±Ê22 (ªÁ¥Á2µø102-69),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4966708,126.9807304,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ25±Ê 16,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48633087,126.9809275,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ31±Ê 32(ªÁ¥Áµø 91-41),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.48909153,126.9807188,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ 33∏∂±Ê 39(ªÁ¥Á2µø 64-61),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.49097591,126.9777647,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ29¥Ÿ±Ê 54(ªÁ¥Áµø 141-251),,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.48688164,126.9772458,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 181 (ªÁ¥Á3µø 175-25 ∞Ì¿∫æ‡±πæ’),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49017429,126.9707272,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ27±Ê 247 (ªÁ¥Á3µø 178-1 º∫∂Ù∫Ù∂Û æ’),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49249844,126.9689804,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ13±Ê 8 (ªÁ¥Á3µø 252-10),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4845561,126.9728098,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ20≥™±Ê 114 (ªÁ¥Á4µø 304-4)(«—¿¸¡÷),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.47891546,126.9714597,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16∞°±Ê 12 (ªÁ¥Á4µø 265-57)(«—¿¸¡÷),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4830676,126.9726792,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16πŸ±Ê 16 (ªÁ¥Á4µø 296-32),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.48135181,126.9715356,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ14∞°±Ê 8(ªÁ¥Á4µø 254-11),,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.48409096,126.9718647,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ8∞°±Ê 9-8,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4840034,126.9677266,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ49±Ê 7 (ªÛµµ1µø 465-16),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49919625,126.9519917,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ8±Ê 9 (ªÁ¥Á5µø 248 ªÁ¥ÁπÆ»≠»∏∞¸ ªÁ∞≈∏Æ),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4847175,126.9696122,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ14≥™±Ê 24(≥Î∑Æ¡¯1µø 119-35),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51177404,126.9433151,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ32±Ê 10(≥Î∑Æ¡¯1µø 10-23),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.5130985,126.9559552,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ34≥™±Ê 9(ªÛµµ2µø 154-5),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50399425,126.9460715,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆµø 74,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.505197,126.968238,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ257∞°±Ê 48(ªÁ¥Áµø 419-33),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4799906,126.9765967,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ31±Ê 46-6(ªÁ¥Áµø 91-38),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48943379,126.9799905,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ±Ê27±Ê 5,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.487172,126.981628,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16≥™±Ê 22(ªÁ¥Á4µø 267-21),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.483017,126.972059,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ 300,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.513546,126.927093,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22≥™±Ê 23(Ω≈¥ÎπÊ2µø 367-83 πÆ√¢¡ﬂ«–±≥ ≈Î«–∑Œ),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49685521,126.9213336,2020/03/24
