∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ3±Ê 47,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50932899,126.9567491,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ3±Ê 60(»ÊºÆµø 186-20),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50943396,126.9580113,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ13±Ê 27(»ÊºÆµø 186-68),,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.5099892,126.9586489,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ5±Ê 92(»ÊºÆµø 186-61),,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.50912071,126.958862,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ5±Ê 73,,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.50916715,126.9576903,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ9±Ê 72(»ÊºÆµø 198-17),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.508609,126.956737,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ13∏∂±Ê 12(»ÊºÆµø 186-12),,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.50941286,126.9595043,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ13±Ê 13(Ω≈¥ÎπÊ2µø 344-74),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49616669,126.9266991,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 20¥Ÿ±Ê 10 (≥Î∑Æ¡¯1µø 232-9),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50983777,126.9414571,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ26±Ê 65(≥Î∑Æ¡¯1µø 119-118),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51113246,126.9431753,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16¥Ÿ±Ê 57 (ªÁ¥Á5µø 240-15),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48268834,126.9692558,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ2∞°±Ê 12(Ω≈¥ÎπÊ1µø 618-147),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48850944,126.9127218,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ «ˆ√Ê∑Œ22±Ê 23(»ÊºÆµø 227-20),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50447143,126.9706311,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ16±Ê 10(≥Î∑Æ¡¯1µø 100-3),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.5131221,126.9436489,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏≈∫¿∑Œ134 (≥Î∑Æ¡¯1µø 481),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51014866,126.9514916,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ13±Ê 28(≥Î∑Æ¡¯1µø 221-84),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50942487,126.9446967,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ16±Ê 65(≥Î∑Æ¡¯2µø 229-42),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50771933,126.9429201,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ8≥™±Ê 111(≥Î∑Æ¡¯2µø 294-414),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50783115,126.9360751,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ8¥Ÿ±Ê 2(≥Î∑Æ¡¯2µø 282-40),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51094192,126.9369999,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ9±Ê 41(ªÛµµ2µø 184-150),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50298827,126.9377982,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ15±Ê 104(ªÛµµ2µø 361-106),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.5043031,126.9365983,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ34±Ê 36(ªÛµµ2µø 156-11),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50338454,126.9447103,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿10±Ê 81-3(ªÛµµ3µø 301-70),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49327996,126.9329167,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ15¥Ÿ±Ê 7-12(ªÛµµ3µø 331-67),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50226476,126.9328635,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ2±Ê 11,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49912482,126.9314052,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ22≥™±Ê 17(ªÛµµ4µø 193-63),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50184512,126.9365325,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ25±Ê 10-8,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49912173,126.9389007,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ10≥™±Ê 6,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49712303,126.9350393,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø±Ê 77 (¥ÎπÊµø 376-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50485477,126.9247543,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ8∞°±Ê 11(¥ÎπÊµø 13-50),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50649665,126.9342214,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ24ªÁ±Ê 8(¥ÎπÊµø 404-15),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49922931,126.9254114,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ±Ê 88(Ω≈¥ÎπÊ1µø 602-15),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48971809,126.9096493,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ16∞°±Ê 18(Ω≈¥ÎπÊ1µø 599-24),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4902523,126.910716,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ18±Ê 1 (Ω≈¥ÎπÊ1µø 591-57),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49013196,126.9088799,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ14∞°±Ê 23 (Ω≈¥ÎπÊ1µø 631-4),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49023904,126.9122629,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22±Ê 44 (Ω≈¥ÎπÊ2µø 364-18),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49754066,126.9223643,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ9∂Û±Ê 10(Ω≈¥ÎπÊ2µø 344-165),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49472804,126.9256692,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22±Ê 78(Ω≈¥ÎπÊ2µø 361-55),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4977077,126.9242956,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ47πŸ±Ê41(ªÛµµµø 54-34,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50365503,126.9535043,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ68±Ê 10(ªÛµµµø 498-3,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49369772,126.9550801,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ45±Ê 81(ªÛµµ1µø 326-2),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50272134,126.9528852,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ61±Ê 44(ªÛµµµø 504-2),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49468601,126.9572099,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ2±Ê 46(ªÛµµµø 16-18),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50658361,126.9498562,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ13∞°±Ê 6-2(ªÛµµµø 328-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50045815,126.9311416,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ19±Ê 23(ªÛµµµø 244-369),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49897625,126.9364038,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ6±Ê 16-1(»ÊºÆµø 207-18),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50600605,126.9566606,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ13±Ê 11-1,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50810906,126.9620883,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ10∂Û±Ê 17(»ÊºÆµø 64-43),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50352175,126.9640177,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ4∞°±Ê 19-2(»ÊºÆµø 79-230),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.506736,126.960103,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ271±Ê 65(ªÁ¥Áµø 1033-14),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.47939286,126.9794595,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ11±Ê104(ªÁ¥Áµø 319-44),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.48161585,126.975764,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ269±Ê 87(ªÁ¥Áµø 435-20),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.47917931,126.974779,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ271∞°±Ê 7(ªÁ¥Áµø 1039-45),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.47769178,126.9795957,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ267±Ê 13(ªÁ¥Áµø 419-114),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.47752534,126.9761452,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ41±Ê 7(µø¿€µø 102-60)«œ∂˚Ω£¿Øƒ°ø¯,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49604387,126.9817935,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ35∞°±Ê 3(ªÁ¥Áµø 72-15),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49072426,126.9814149,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ27∂Û±Ê 12(ªÁ¥Áµø 141-5),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48614687,126.9797426,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ27±Ê 225(ªÁ¥Áµø178-48),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4917888,126.9703692,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ9∞°±Ê 58,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48776263,126.9685391,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 278(ªÁ¥Áµø 180-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49317186,126.9670125,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ18±Ê 9(ªÁ¥Áµø318-19),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.482706,126.974581,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ257±Ê 42,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.47883622,126.9716496,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16æ∆±Ê 59,,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48089697,126.9686505,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ2±Ê 40,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4919166,126.9634127,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ10±Ê 93(ªÁ¥Áµø 239-7),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48214721,126.9673068,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ2¬˜±Ê 15-9(ªÁ¥Áµø 202-2),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.4877943,126.9657846,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22∞°±Ê 25-1(Ω≈¥ÎπÊ2µø 365-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49674679,126.9208814,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22πŸ±Ê 36(Ω≈¥ÎπÊ2µø 360-81),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49639543,126.9236727,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ14æ∆±Ê 7(≥Î∑Æ¡¯1µø 204-1),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.51215803,126.9475767,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ21±Ê18(≥Î∑Æ¡¯2µø 305-16),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50898957,126.9389605,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ22±Ê 9(ªÛµµ2µø 184-171),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50287957,126.9367081,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿10±Ê 72-4(ªÛµµ3µø 301-55),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49318229,126.9322926,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ11∞°±Ê 16(ªÛµµ4µø 264-241),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49797035,126.9357126,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ9±Ê 41(»ÊºÆµø 199-6),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50803912,126.9577633,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ «ˆ√Ê∑Œ10±Ê 56(»ÊºÆµø 292),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50443816,126.9674464,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ21±Ê 16(ªÁ¥Á1µø 1006-12),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.48393058,126.9808829,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ9¥Ÿ±Ê 23(ªÁ¥Á1µø 1025-14),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.47970244,126.9774696,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ269±Ê 27(ªÁ¥Á1µø 1046-25),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.47770223,126.9776149,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ29¥Ÿ±Ê 7-5(ªÁ¥Á2µø 91-158),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48844273,126.9802983,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ33πŸ±Ê 41(ªÁ¥Á2µø 59-4),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49203172,126.9768372,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ29∞°±Ê 31-1(ªÁ¥Á3µø 141-66),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48639188,126.9793852,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16±Ê 30(ªÁ¥Áµø 274-24),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48234682,126.9728061,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ10∞°±Ê 22(ªÁ¥Á5µø 241-42),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48253654,126.9676729,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ15±Ê 16(Ω≈¥ÎπÊ2µø 360-137),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49724799,126.9268473,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ6∞°±Ê 71(ªÛµµ3µø 290-55),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49626114,126.934072,2020/03/24
