∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ16±Ê 16(ªÛµµ4µø 264-151),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.4974592,126.9368755,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ14±Ê 8(≥Î∑Æ¡¯µø 58-1),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.51309605,126.9419523,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ8≥™±Ê 15(≥Î∑Æ¡¯µø 258-4),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51186101,126.9371303,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ47ªÁ±Ê 4(ªÛµµµø 53-8),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50322608,126.9533282,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 162(ªÛµµµø 185-1),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50357905,126.937273,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ12±Ê 5(ªÛµµµø 324-23),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49929346,126.9301248,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ14≥™±Ê 24-5(»ÊºÆµø 54-161),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50721912,126.9628714,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ269±Ê 48(ªÁ¥Áµø 419-121),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.47834361,126.9768731,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ27∞°±Ê 45(ªÁ¥Áµø 147-75),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48554163,126.9811719,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ17≥™±Ê 8(ªÁ¥Áµø 257-22),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48427507,126.9731898,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16∞°±Ê 56(ªÁ¥Áµø 249-38),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.48390323,126.9705804,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16¥Ÿ±Ê 92(ªÁ¥Áµø 231-12),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.4844217,126.9685993,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø±Ê 15-1(¥ÎπÊµø 391-549),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50111551,126.9274994,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ5±Ê 12(ªÛµµµø 251-8),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.4996235,126.9337298,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ±Ê 32(Ω≈¥ÎπÊµø 617-9),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48815846,126.9108588,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ94(≥Î∑Æ¡¯µø 310-150),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50595578,126.9405328,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ27±Ê27(≥Î∑Æ¡¯µø 242-11),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.51128912,126.9393205,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ37±Ê 7(ªÛµµ1µø 668),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50294671,126.9488272,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ13∂Û±Ê22(ªÛµµµø 335-5),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50311409,126.9307546,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ15±Ê54(ªÛµµµø 357-15),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50282078,126.9346408,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ12±Ê57(ªÛµµµø 279-47),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.49566108,126.9374153,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ13±Ê5-30(»ÊºÆµø 102-30),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50769084,126.9616089,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ17±Ê 31(≥Î∑Æ¡¯µø 315-13),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50658181,126.9384377,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥≤∫Œº¯»Ø∑Œ255±Ê 7(ªÁ¥Áµø 1052-1),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.47619792,126.9710447,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ33∞°±Ê 5(ªÁ¥Áµø 83-2),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.48972598,126.9816458,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ26±Ê54(¥ÎπÊµø 411-29),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.4991523,126.9233487,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ±Ê62(Ω≈¥ÎπÊµø 604-15),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48855407,126.9097592,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 1±Ê 26,,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50185144,126.9349085,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 21¥Ÿ±Ê 34,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50074147,126.9350226,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 17±Ê 52,,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.500158,126.935159,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 11±Ê 22,,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49855013,126.9348662,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 37±Ê 27,,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50040517,126.9397093,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ 25±Ê 52-18,,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.496874,126.940733,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ 25∞°±Ê 23,,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49892156,126.9421985,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ 26±Ê 68,,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.49562805,126.9433725,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 29±Ê 10,,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49945384,126.9399589,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ 22πŸ±Ê 37,,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49655233,126.9469272,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ10∞°±Ê 65(ªÛµµ2µø 175-29),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50210697,126.9411013,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ11±Ê 7(»ÊºÆµø 188-14),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50791744,126.9602244,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ16±Ê 35(Ω≈¥ÎπÊµø 587-4),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49095381,126.9090462,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ22πŸ±Ê 15(Ω≈¥ÎπÊ1µø 360-83),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49683844,126.923229,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ18±Ê 27(≥Î∑Æ¡¯1µø 148-53),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51307629,126.9458794,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ10±Ê 75(≥Î∑Æ¡¯2µø 249-61),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.51004148,126.9380684,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 348(ªÛµµ1µø 475),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.49722862,126.9524046,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ13±Ê 2(ªÛµµ3µø 327-13),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50005057,126.930572,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ7±Ê 25(»ÊºÆµø 203-7),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50784798,126.957406,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ 9≥™±Ê 17(ªÁ¥Á1µø 1034-11),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.47929891,126.9781164,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ33∂Û±Ê 14(ªÁ¥Á2µø 91-57,,ª˝»∞πÊπ¸,6,,,,,02-820-2906,37.48990582,126.9794566,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ 110(¥ÎπÊµø 406-8),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49909785,126.9284649,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ16∞°±Ê 44(Ω≈¥ÎπÊ1µø 599-32),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4901739,126.9119057,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥Î∏≤∑Œ 19(Ω≈¥ÎπÊ1µø 693-15),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48702334,126.9110546,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ16±Ê 23(≥Î∑Æ¡¯µø 119-168),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.51205233,126.9449798,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ23±Ê 125(ªÛµµ3µø 279-451),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.49490388,126.936751,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ1±Ê 16(ªÛµµ4µø 246-2),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50084174,126.933878,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ6±Ê 50(»ÊºÆµø 211-9),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50574246,126.9553307,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ 129(ªÁ¥Á2µø 86-9),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.48829161,126.9818813,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ25±Ê 12(ªÁ¥Á3µø 156-18),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.48470128,126.9776897,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ36±Ê 25(¥ÎπÊµø 383-1),,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.50555348,126.9240162,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ 10≥™±Ê 26(¥ÎπÊµø 44-121),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.510256,126.9348696,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ2±Ê 31(Ω≈¥ÎπÊ1µø 492-182),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.49365305,126.9136204,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ41∞°±Ê 16(ªÛµµ1µø 659),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50342675,126.9504962,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ9¥Ÿ±Ê 11(ªÛµµµø 184-104),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.50233993,126.9385316,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ16±Ê 23(ªÛµµ3µø 335-99),,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.51205233,126.9449798,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿1∂Û±Ê 4(ªÛµµ3µø 377-1),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49435188,126.9356659,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ «ˆ√Ê∑Œ14≥™±Ê 10(»ÊºÆµø 279-3),,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.50482447,126.9699886,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ33πŸ±Ê 20(ªÁ¥Á2µø 64-85),,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.49165352,126.9780404,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16±Ê 156(ªÁ¥Á4µø 303-52),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.47785535,126.9693527,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ10±Ê 28(ªÁ¥Á5µø 245-1),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.4839786,126.9693412,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø2±Ê 43(¥ÎπÊµø 392-19),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50273694,126.9268736,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ12∞°±Ê 6(ªÛµµ4µø 279-17),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49676707,126.9365685,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ36±Ê 79(¥ÎπÊµø 15-46),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50736234,126.9292442,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ38±Ê 3-42(ªÛµµµø 159-305),,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50062586,126.9491635,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø 23-176,ª˝»∞πÊπ¸,5,,,,,02-820-2906,37.51085484,126.9295893,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø 23-181,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.50485442,126.9300428,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯1µø 152-3,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.513481,126.949172,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆµø 141-2,ª˝»∞πÊπ¸,6,,,,,02-820-2906,37.51066813,126.9627656,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á2µø 326,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.502832,126.978479,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø 466-75,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.498183,126.921951,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á4µø 300-26,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.480192,126.969925,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ4µø 211-415,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.498835,126.944981,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯1µø 483,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.510694,126.954264,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ3µø 335-141,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.500643,126.930222,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1µø 492-222,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.494448,126.912491,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ4µø ªÍ65-150,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.496129,126.939241,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á2µø ªÍ20-4,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.496589,126.978767,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ68±Ê 29(ªÛµµ1µø 126-18),,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.49237166,126.9556689,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ1µø 508,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.506938,126.951721,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ2µø 521-1,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.503157,126.942867,2020/03/24
