∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á4µø 316-23,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.481829,126.973922,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ1µø ªÍ58,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.493729,126.952993,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ2µø 362-46,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.506877,126.935259,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ3µø 356-221,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.503902,126.932515,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯1µø 325-2,ª˝»∞πÊπ¸,4,,,,,02-820-2906,37.508747,126.943188,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯1µø 126-450,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.507588,126.954251,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯1µø 486,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.509515,126.955397,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ3µø ªÍ80-31,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.493161,126.935217,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á5µø 32-56,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.485484,126.967198,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ1µø 424,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.501598,126.951054,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á5µø 233-12,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.483475,126.967874,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø 362-11,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.506581,126.925766,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆµø 293-4,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.503954,126.967973,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á1µø 1028-1,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.480565,126.980006,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á3µø ªÍ24-17,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.485543,126.974931,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ2µø 529-1,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.504794,126.943821,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ1µø 415-1,ª˝»∞πÊπ¸,6,,,,,02-820-2906,37.500072,126.949559,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ3µø 259-116,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.496979,126.933958,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á3µø 220-6,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.486845,126.969743,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1µø 492-222,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.494121,126.913051,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ4µø ªÍ65-149,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.495444,126.940759,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ4µø ªÍ65-235,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.492494,126.943075,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á5µø 205-18,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.485934,126.964387,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆµø 335-10,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.506651,126.964084,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á5µø ªÍ32-76,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.482204,126.969545,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á4µø 1000-13,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.478152,126.970144,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á4µø 316-33,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.480051,126.973159,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á1µø 316-37,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.479996,126.974022,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á1µø 1043-14,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.476951,126.980634,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á3µø 1157-1,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.488404,126.974281,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á2µø 333-3,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.493871,126.980199,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ3µø 296-6,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.496645,126.932071,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ2µø 25-8,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.505471,126.941989,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á5µø 1138-1,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.486202,126.965725,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ1µø 426,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.50155989,126.9505471,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á5µø 1144,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.487415,126.965383,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ3µø 299-193,ª˝»∞πÊπ¸,2,,,,,02-820-2906,37.495177,126.929625,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯2µø 314-95,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.506493,126.937574,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ2µø 16-18,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.506531,126.949769,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ2µø 16-18,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.506467,126.949816,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ ªÁ¥Á3µø 164-52,ª˝»∞πÊπ¸,1,,,,,02-820-2906,37.487257,126.974419,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ1µø 558,ª˝»∞πÊπ¸,3,,,,,02-820-2906,37.50598616,126.9518335,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ≥Î∑Æ¡¯∑Œ26±Ê 16-40 (≥Î∑Æ¡¯1µø 50-8) ∫ªµø√ ,,æÓ∏∞¿Ã∫∏»£,1,,,,,02-820-2906,37.50992616,126.9538533,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23≥™±Ê 27(ªÁ¥Á3µø 105-23) ªÔ¿œ√ ,,æÓ∏∞¿Ã∫∏»£,1,,,,,02-820-2906,37.48825796,126.9751875,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ12∞°±Ê 69(≥Î∑Æ¡¯1µø 441-11) øµ∫ª√ ,,æÓ∏∞¿Ã∫∏»£,1,,,,,02-820-2906,37.51129715,126.9486722,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ «ˆ√Ê∑Œ 87(»ÊºÆµø 7-1) »ÊºÆ√ ,,æÓ∏∞¿Ã∫∏»£,1,,,,,02-820-2906,37.5082938,126.9651329,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÀ∏∂≈∏±Ê 16(¥ÎπÊµø 351-6) Ω≈±Ê√ ,,æÓ∏∞¿Ã∫∏»£,1,,,,,02-820-2906,37.51007796,126.9262919,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ 135(»ÊºÆµø 233-2) ¡ﬂ¥Î∫Œº”√ ,,æÓ∏∞¿Ã∫∏»£,1,,,,,02-820-2906,37.5054521,126.9596784,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ29±Ê 214(ªÁ¥Á2µø ªÍ 9-1) µø¿€√ ,,æÓ∏∞¿Ã∫∏»£,1,,,,,02-820-2906,37.49411478,126.9765109,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ8±Ê 3(¥ÎπÊµø 44-3) øµ»≠√ ,,æÓ∏∞¿Ã∫∏»£,1,,,,,02-820-2906,37.50890703,126.9329751,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ 146(ªÁ¥Á5µø 199-1) Ω≈≥≤º∫√  »ƒπÆ,,æÓ∏∞¿Ã∫∏»£,1,,,,,02-820-2906,37.48815083,126.9648709,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ17±Ê 52,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.499511,126.935181,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∞≠≥≤√ µÓ±Ê 15(ªÛµµ1µø 501-1) ∞≠≥≤√ ,,æÓ∏∞¿Ã∫∏»£,1,,,,,02-820-2906,37.50615977,126.953358,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ10±Ê 130,,æÓ∏∞¿Ã∫∏»£,5,,,,,02-820-2906,37.50201865,126.9447836,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ29±Ê 79(ªÛµµ4µø 238),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50115328,126.9367774,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 59,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50004487,126.9270979,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ16±Ê 30(Ω≈¥ÎπÊ2µø 488-1),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49585333,126.9161464,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ13±Ê 22(ªÁ¥Á1µø 1011-1),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.4819443,126.9782332,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 60,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.48613519,126.9751927,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º÷πÁ∑Œ 47(ªÁ¥Á5µø ªÍ 32-87),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.48280607,126.9649638,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 146(≥Î∑Æ¡¯1µø 236-13),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.51052199,126.9403572,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ 12(ªÛµµ1µø 489-2),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50477169,126.9520424,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ26±Ê 17,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.51197854,126.9414102,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ2±Ê 12,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.48799082,126.9132018,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 164,,æÓ∏∞¿Ã∫∏»£,2,,,,,02-820-2906,37.5123132,126.9403965,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 112,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.4877494,126.9733831,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ21±Ê 59,,æÓ∏∞¿Ã∫∏»£,2,,,,,02-820-2906,37.50053329,126.936606,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ46±Ê 28,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.51105455,126.9261371,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ2∞°±Ê 133,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.48844966,126.9638531,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ12∞°±Ê 60,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.51143043,126.9485047,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ 167(»ÊºÆµø 102-1),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50808045,126.962794,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ 28±Ê 25(ªÛµµ4µø 212-129) º≠øÔªÔº∫«–±≥,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49844364,126.9451708,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ20±Ê 20(≥Î∑Æ¡¯2µø 225-36),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50891859,126.9411276,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ6±Ê 10,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.49902463,126.9326718,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∫∏∂Û∏≈∑Œ 19±Ê 16-1(Ω≈¥ÎπÊ2µø 349-25),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.49802661,126.9270953,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 112,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.4877494,126.9733831,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ6∞°±Ê 152,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.49381518,126.9362091,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ36±Ê 13,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50483578,126.9232434,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ2±Ê 29,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50189593,126.9627247,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ36±Ê 17(ªÛµµ1µø 159-221),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50230062,126.9466382,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ58±Ê 16,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.4951742,126.9520938,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ24∞°±Ê 22,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49920853,126.9211683,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ10±Ê 59,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49511374,126.9150798,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ 86,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50889948,126.9323689,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ 26 (∞«øµæ∆∆ƒ∆ÆªÛ∞° «ˆ¥Î∫ŒµøªÍæ’ ∫∏µµ),,æÓ∏∞¿Ã∫∏»£,5,,,,,02-820-2906,37.50763224,126.9495433,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 13,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49972557,126.9428357,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ 27,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50513998,126.9537341,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23±Ê 112,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.4877494,126.9733831,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ39∞°±Ê 83,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49546294,126.9778041,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ 83 (øÏ∏Æ¿ØæÿπÃæ∆∆ƒ∆Æ102µø ∞¸∏ÆªÁπ´º“ ¥„¿Â),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50042816,126.959862,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ 153,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50717546,126.961582,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ10±Ê 102,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.48203533,126.9667641,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ16∏∂±Ê 73,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.48264846,126.9683875,2020/03/24
