∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ 115-3,,æÓ∏∞¿Ã∫∏»£,5,,,,,02-820-2906,37.50885126,126.9613957,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ58±Ê 4,,æÓ∏∞¿Ã∫∏»£,5,,,,,02-820-2906,37.49592061,126.9530432,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ13∞°±Ê 34-1,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50864266,126.9443942,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ16±Ê 115(≥Î∑Æ¡¯2µø 225-158),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50973394,126.9428461,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ26±Ê 11,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.4987496,126.9443608,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ21±Ê 16,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49885419,126.9373086,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ11±Ê 32,,æÓ∏∞¿Ã∫∏»£,5,,,,,02-820-2906,37.48879406,126.9078412,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ44±Ê 49 (¥ÎπÊ¡÷∞¯ 2¥‹¡ˆæ∆∆ƒ∆Æ 207µø æ’ ∫∏µµ),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50896251,126.9292201,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ 56-9,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.49553023,126.9129081,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ5±Ê 18,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50129548,126.9399393,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ25±Ê 71,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49618906,126.9408978,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ∑Œ 47,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50647418,126.9555972,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ41∞°±Ê 15,,æÓ∏∞¿Ã∫∏»£,5,,,,,02-820-2906,37.50355275,126.9501432,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿1±Ê 235-1,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.49326005,126.9360196,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ24±Ê 113,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49930557,126.9263341,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏≈∫¿∑Œ2±Ê 1,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50731972,126.9520046,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ17±Ê 37,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.48280553,126.9775139,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ4±Ê 46,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.499871,126.961931,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ13±Ê 31,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.48542802,126.9717467,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ50±Ê 36-1(ª˚∫∞¿Øƒ°ø¯),,æÓ∏∞¿Ã∫∏»£,2,,,,,02-820-2906,37.49804586,126.9502826,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ12±Ê 89-19(≈´∫∞æÓ∏∞¿Ã¡˝),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50437258,126.9649673,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ8≥™±Ê 1(ªÁ¥Á5µø 233-11),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.48390268,126.9684322,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ20±Ê 112,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.49722189,126.9451898,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ10±Ê 27,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.49682045,126.935311,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ35æ∆±Ê 32,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49355283,126.9779494,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ 47±Ê 108 (ªÛµµ1µø 486),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50403644,126.951975,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 160(≥Î∑Æ¡¯1µø 51),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.51175119,126.9408222,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ 256(¥ÎπÊµø 500) º∫ø¯æ∆∆ƒ∆Æ 102µø æ’,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50945335,126.924528,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÀ∏∂≈∏±Ê 29(¥ÎπÊµø 349-3),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.51133689,126.9281184,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ 4(ªÛµµ2µø 207-5),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49931161,126.943899,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ 112(»ÊºÆµø 86-188),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50352802,126.9610727,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ 138(ªÁ¥Á5µø 200-8),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.48895838,126.9657027,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ50±Ê 33(ªÛµµ1µø 470-8),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.49732512,126.9504414,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ12±Ê 1(ªÛµµ4µø 263-8),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49753045,126.9353239,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º≠¥ﬁ∑Œ2±Ê 2,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.499711,126.960761,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ »ÊºÆ«—∞≠∑Œ 11(»ÊºÆµø 335-2),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50577862,126.9665908,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ17±Ê 20(ªÁ¥Á1µø 1004-45),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.48289598,126.9794676,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ36±Ê 79(¥ÎπÊµø 15-46),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50736234,126.9292442,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∞≠≥≤√ µÓ±Ê 7(∞≠≥≤√ ±≥∫¥º≥¿Øƒ°ø¯),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.5065882,126.9522494,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ17±Ê 49(≥≤º∫√ ±≥∫¥º≥¿Øƒ°ø¯),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.48533463,126.9730673,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ2±Ê 42(πÆ√¢√ ±≥∫¥º≥¿Øƒ°ø¯),,æÓ∏∞¿Ã∫∏»£,5,,,,,02-820-2906,37.48896686,126.9123277,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ º∫¥Î∑Œ 21±Ê 2(ªÛµµµø 244-291) ªÛµµ√ µÓ«–±≥,,æÓ∏∞¿Ã∫∏»£,5,,,,,02-820-2906,37.49819469,126.9373634,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ41±Ê 2(µø¿€µø 102-35) «œ∂˚Ω£¿Øƒ°ø¯,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.49579167,126.9823183,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ø©¿«¥ÎπÊ∑Œ 46±Ê º∫ø¯æ∆∆ƒ∆Æ æ’,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.510921,126.926591,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¥ÎπÊµø±Ê 3,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.50017507,126.9278441,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ170,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49700131,126.9436429,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÛµµ∑Œ56±Ê 15,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.49532552,126.9519851,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ 30±Ê 24,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.49902391,126.9452246,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ 19,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50707192,126.9457209,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏∏æÁ∑Œ 8±Ê 50,,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.51030525,126.9468677,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µÓøÎ∑Œ 66,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.50703628,126.9325018,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ∏≈∫¿∑Œ 134,,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.51014866,126.9514916,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ¿ÂΩ¬πË±‚∑Œ4±Ê(¥ıº• 1¬˜ 105µø æ’),,æÓ∏∞¿Ã∫∏»£,3,,,,,02-820-2906,37.501019,126.943881,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ23≥™±Ê 27(ªÁ¥Á3µø 105-22 ),,æÓ∏∞¿Ã∫∏»£,4,,,,,02-820-2906,37.48825796,126.975792,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ29±Ê 39(ªÛµµ4µø 203-19),,¬˜∑ÆπÊπ¸,2,,,,,02-820-2906,37.49982966,126.9419671,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ29±Ê 22(ªÛµµ4µø 203-29),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49952378,126.9429127,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ26∞°±Ê 4(ªÛµµ4µø 211-15),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49803611,126.9445875,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ26∞°±Ê 4-7(ªÛµµ4µø 211-13),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.4979858,126.9448861,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ22∞°±Ê 60(ªÛµµ4µø 214-322),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49689721,126.9445115,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ20±Ê 82(ªÛµµ4µø 214-87),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49594222,126.9446931,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ22±Ê 21 (ªÛµµ4µø 214-71),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49435612,126.9439932,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ22¥Ÿ±Ê 1 (ªÛµµ4µø 214-185),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49580912,126.945227,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ22±Ê 77 (ªÛµµ4µø 214-402),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49525073,126.945734,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ26≥™±Ê 41(ªÛµµ4µø 214-363),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49685116,126.9462621,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ26≥™±Ê 49,,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.496381,126.946501,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ æÁ≥Á∑Œ 22πŸ±Ê 26(ªÛµµ4µø 214-299),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49613062,126.9468461,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1≥™±Ê 46 (Ω≈¥ÎπÊ1µø 686-23),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.486173,126.906655,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ1≥™±Ê 54(Ω≈¥ÎπÊ1µø 686-50),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.48602485,126.9061667,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ Ω≈¥ÎπÊ13±Ê 33(Ω≈¥ÎπÊ1µø 689-16),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.48819305,126.9089501,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿±Ê 71(ªÛµµ3µø 298-13),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49673863,126.9308464,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿8±Ê 21(ªÛµµ3µø 299-83),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49587701,126.9304085,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿10±Ê 32-1(ªÛµµ3µø 299-126),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49463052,126.9312645,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿±Ê 87(ªÛµµ3µø 294-15),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49619826,126.9312586,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿±Ê 98(ªÛµµ3µø 299-14),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49565421,126.9315259,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿12±Ê 11(ªÛµµ3µø 299-16),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49524356,126.9318791,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿1∞°±Ê 15(ªÛµµ3µø 288-12),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49495964,126.9332816,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ19±Ê 39(ªÁ¥Á1µø 1004-40),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.48342938,126.9794901,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ13±Ê 18(ªÁ¥Á1µø 1010-1),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.48193734,126.9796397,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ11±Ê 42(ªÁ¥Á1µø 1017-28),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.48134261,126.9792871,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ26±Ê 71(ªÁ¥Á1µø 1026-1),,¬˜∑ÆπÊπ¸,3,,,,,02-820-2906,37.48064683,126.9781884,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ26±Ê 48(ªÁ¥Á1µø 1016-46),,¬˜∑ÆπÊπ¸,5,,,,,02-820-2906,37.48174964,126.9780298,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ17±Ê 33(ªÁ¥Á1µø 1012-40),,¬˜∑ÆπÊπ¸,5,,,,,02-820-2906,37.48278761,126.9780792,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ15±Ê 84 (ªÁ¥Á1µø 1012-5),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.48247024,126.9769487,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ªÁ¥Á∑Œ22±Ê 60 (ªÁ¥Á1µø 426-17),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.48076911,126.9768361,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ µø¿€¥Î∑Œ11±Ê 27(ªÁ¥Á1µø 1020-20),,¬˜∑ÆπÊπ¸,4,,,,,02-820-2906,37.48115893,126.9799927,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿7±Ê 13(ªÛµµ3µø 303-18),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49730827,126.9311942,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿1±Ê 122(ªÛµµ3µø 294-46),,¬˜∑ÆπÊπ¸,3,,,,,02-820-2906,37.49622761,126.9321496,2020/03/24
º≠øÔ∆Ø∫∞Ω√µø¿€±∏√ª,º≠øÔ∆Ø∫∞Ω√ µø¿€±∏ ±πªÁ∫¿8±Ê 12(ªÛµµ3µø 299-59),,¬˜∑ÆπÊπ¸,1,,,,,02-820-2906,37.49618686,126.9302499,2020/03/24
